id,category
14471,"
[7]
<NDArray 1 @cpu(0)>"
14472,"
[11]
<NDArray 1 @cpu(0)>"
14473,"
[4]
<NDArray 1 @cpu(0)>"
14474,"
[8]
<NDArray 1 @cpu(0)>"
14475,"
[4]
<NDArray 1 @cpu(0)>"
14476,"
[5]
<NDArray 1 @cpu(0)>"
14477,"
[9]
<NDArray 1 @cpu(0)>"
14478,"
[4]
<NDArray 1 @cpu(0)>"
14479,"
[14]
<NDArray 1 @cpu(0)>"
14480,"
[7]
<NDArray 1 @cpu(0)>"
14481,"
[12]
<NDArray 1 @cpu(0)>"
14482,"
[4]
<NDArray 1 @cpu(0)>"
14483,"
[7]
<NDArray 1 @cpu(0)>"
14484,"
[13]
<NDArray 1 @cpu(0)>"
14485,"
[16]
<NDArray 1 @cpu(0)>"
14486,"
[10]
<NDArray 1 @cpu(0)>"
14487,"
[11]
<NDArray 1 @cpu(0)>"
14488,"
[11]
<NDArray 1 @cpu(0)>"
14489,"
[1]
<NDArray 1 @cpu(0)>"
14490,"
[15]
<NDArray 1 @cpu(0)>"
14491,"
[9]
<NDArray 1 @cpu(0)>"
14492,"
[16]
<NDArray 1 @cpu(0)>"
14493,"
[14]
<NDArray 1 @cpu(0)>"
14494,"
[10]
<NDArray 1 @cpu(0)>"
14495,"
[11]
<NDArray 1 @cpu(0)>"
14496,"
[3]
<NDArray 1 @cpu(0)>"
14497,"
[7]
<NDArray 1 @cpu(0)>"
14498,"
[11]
<NDArray 1 @cpu(0)>"
14499,"
[15]
<NDArray 1 @cpu(0)>"
14500,"
[7]
<NDArray 1 @cpu(0)>"
14501,"
[11]
<NDArray 1 @cpu(0)>"
14502,"
[7]
<NDArray 1 @cpu(0)>"
14503,"
[4]
<NDArray 1 @cpu(0)>"
14504,"
[4]
<NDArray 1 @cpu(0)>"
14505,"
[10]
<NDArray 1 @cpu(0)>"
14506,"
[11]
<NDArray 1 @cpu(0)>"
14507,"
[4]
<NDArray 1 @cpu(0)>"
14508,"
[1]
<NDArray 1 @cpu(0)>"
14509,"
[0]
<NDArray 1 @cpu(0)>"
14510,"
[6]
<NDArray 1 @cpu(0)>"
14511,"
[10]
<NDArray 1 @cpu(0)>"
14512,"
[10]
<NDArray 1 @cpu(0)>"
14513,"
[6]
<NDArray 1 @cpu(0)>"
14514,"
[9]
<NDArray 1 @cpu(0)>"
14515,"
[1]
<NDArray 1 @cpu(0)>"
14516,"
[8]
<NDArray 1 @cpu(0)>"
14517,"
[5]
<NDArray 1 @cpu(0)>"
14518,"
[0]
<NDArray 1 @cpu(0)>"
14519,"
[10]
<NDArray 1 @cpu(0)>"
14520,"
[1]
<NDArray 1 @cpu(0)>"
14521,"
[7]
<NDArray 1 @cpu(0)>"
14522,"
[7]
<NDArray 1 @cpu(0)>"
14523,"
[11]
<NDArray 1 @cpu(0)>"
14524,"
[4]
<NDArray 1 @cpu(0)>"
14525,"
[13]
<NDArray 1 @cpu(0)>"
14526,"
[9]
<NDArray 1 @cpu(0)>"
14527,"
[9]
<NDArray 1 @cpu(0)>"
14528,"
[5]
<NDArray 1 @cpu(0)>"
14529,"
[8]
<NDArray 1 @cpu(0)>"
14530,"
[4]
<NDArray 1 @cpu(0)>"
14531,"
[1]
<NDArray 1 @cpu(0)>"
14532,"
[0]
<NDArray 1 @cpu(0)>"
14533,"
[2]
<NDArray 1 @cpu(0)>"
14534,"
[1]
<NDArray 1 @cpu(0)>"
14535,"
[6]
<NDArray 1 @cpu(0)>"
14536,"
[1]
<NDArray 1 @cpu(0)>"
14537,"
[0]
<NDArray 1 @cpu(0)>"
14538,"
[10]
<NDArray 1 @cpu(0)>"
14539,"
[17]
<NDArray 1 @cpu(0)>"
14540,"
[0]
<NDArray 1 @cpu(0)>"
14541,"
[0]
<NDArray 1 @cpu(0)>"
14542,"
[4]
<NDArray 1 @cpu(0)>"
14543,"
[4]
<NDArray 1 @cpu(0)>"
14544,"
[12]
<NDArray 1 @cpu(0)>"
14545,"
[12]
<NDArray 1 @cpu(0)>"
14546,"
[9]
<NDArray 1 @cpu(0)>"
14547,"
[0]
<NDArray 1 @cpu(0)>"
14548,"
[7]
<NDArray 1 @cpu(0)>"
14549,"
[11]
<NDArray 1 @cpu(0)>"
14550,"
[15]
<NDArray 1 @cpu(0)>"
14551,"
[11]
<NDArray 1 @cpu(0)>"
14552,"
[12]
<NDArray 1 @cpu(0)>"
14553,"
[13]
<NDArray 1 @cpu(0)>"
14554,"
[13]
<NDArray 1 @cpu(0)>"
14555,"
[1]
<NDArray 1 @cpu(0)>"
14556,"
[5]
<NDArray 1 @cpu(0)>"
14557,"
[2]
<NDArray 1 @cpu(0)>"
14558,"
[4]
<NDArray 1 @cpu(0)>"
14559,"
[13]
<NDArray 1 @cpu(0)>"
14560,"
[11]
<NDArray 1 @cpu(0)>"
14561,"
[11]
<NDArray 1 @cpu(0)>"
14562,"
[4]
<NDArray 1 @cpu(0)>"
14563,"
[7]
<NDArray 1 @cpu(0)>"
14564,"
[11]
<NDArray 1 @cpu(0)>"
14565,"
[8]
<NDArray 1 @cpu(0)>"
14566,"
[11]
<NDArray 1 @cpu(0)>"
14567,"
[9]
<NDArray 1 @cpu(0)>"
14568,"
[7]
<NDArray 1 @cpu(0)>"
14569,"
[7]
<NDArray 1 @cpu(0)>"
14570,"
[9]
<NDArray 1 @cpu(0)>"
14571,"
[13]
<NDArray 1 @cpu(0)>"
14572,"
[1]
<NDArray 1 @cpu(0)>"
14573,"
[15]
<NDArray 1 @cpu(0)>"
14574,"
[13]
<NDArray 1 @cpu(0)>"
14575,"
[11]
<NDArray 1 @cpu(0)>"
14576,"
[4]
<NDArray 1 @cpu(0)>"
14577,"
[10]
<NDArray 1 @cpu(0)>"
14578,"
[0]
<NDArray 1 @cpu(0)>"
14579,"
[1]
<NDArray 1 @cpu(0)>"
14580,"
[0]
<NDArray 1 @cpu(0)>"
14581,"
[3]
<NDArray 1 @cpu(0)>"
14582,"
[10]
<NDArray 1 @cpu(0)>"
14583,"
[3]
<NDArray 1 @cpu(0)>"
14584,"
[9]
<NDArray 1 @cpu(0)>"
14585,"
[0]
<NDArray 1 @cpu(0)>"
14586,"
[10]
<NDArray 1 @cpu(0)>"
14587,"
[10]
<NDArray 1 @cpu(0)>"
14588,"
[11]
<NDArray 1 @cpu(0)>"
14589,"
[11]
<NDArray 1 @cpu(0)>"
14590,"
[7]
<NDArray 1 @cpu(0)>"
14591,"
[11]
<NDArray 1 @cpu(0)>"
14592,"
[11]
<NDArray 1 @cpu(0)>"
14593,"
[4]
<NDArray 1 @cpu(0)>"
14594,"
[4]
<NDArray 1 @cpu(0)>"
14595,"
[5]
<NDArray 1 @cpu(0)>"
14596,"
[5]
<NDArray 1 @cpu(0)>"
14597,"
[16]
<NDArray 1 @cpu(0)>"
14598,"
[7]
<NDArray 1 @cpu(0)>"
14599,"
[13]
<NDArray 1 @cpu(0)>"
14600,"
[1]
<NDArray 1 @cpu(0)>"
14601,"
[3]
<NDArray 1 @cpu(0)>"
14602,"
[6]
<NDArray 1 @cpu(0)>"
14603,"
[11]
<NDArray 1 @cpu(0)>"
14604,"
[13]
<NDArray 1 @cpu(0)>"
14605,"
[7]
<NDArray 1 @cpu(0)>"
14606,"
[4]
<NDArray 1 @cpu(0)>"
14607,"
[10]
<NDArray 1 @cpu(0)>"
14608,"
[8]
<NDArray 1 @cpu(0)>"
14609,"
[13]
<NDArray 1 @cpu(0)>"
14610,"
[2]
<NDArray 1 @cpu(0)>"
14611,"
[10]
<NDArray 1 @cpu(0)>"
14612,"
[17]
<NDArray 1 @cpu(0)>"
14613,"
[16]
<NDArray 1 @cpu(0)>"
14614,"
[8]
<NDArray 1 @cpu(0)>"
14615,"
[6]
<NDArray 1 @cpu(0)>"
14616,"
[10]
<NDArray 1 @cpu(0)>"
14617,"
[4]
<NDArray 1 @cpu(0)>"
14618,"
[2]
<NDArray 1 @cpu(0)>"
14619,"
[6]
<NDArray 1 @cpu(0)>"
14620,"
[4]
<NDArray 1 @cpu(0)>"
14621,"
[11]
<NDArray 1 @cpu(0)>"
14622,"
[10]
<NDArray 1 @cpu(0)>"
14623,"
[10]
<NDArray 1 @cpu(0)>"
14624,"
[4]
<NDArray 1 @cpu(0)>"
14625,"
[0]
<NDArray 1 @cpu(0)>"
14626,"
[10]
<NDArray 1 @cpu(0)>"
14627,"
[7]
<NDArray 1 @cpu(0)>"
14628,"
[10]
<NDArray 1 @cpu(0)>"
14629,"
[4]
<NDArray 1 @cpu(0)>"
14630,"
[8]
<NDArray 1 @cpu(0)>"
14631,"
[10]
<NDArray 1 @cpu(0)>"
14632,"
[7]
<NDArray 1 @cpu(0)>"
14633,"
[7]
<NDArray 1 @cpu(0)>"
14634,"
[7]
<NDArray 1 @cpu(0)>"
14635,"
[11]
<NDArray 1 @cpu(0)>"
14636,"
[10]
<NDArray 1 @cpu(0)>"
14637,"
[17]
<NDArray 1 @cpu(0)>"
14638,"
[1]
<NDArray 1 @cpu(0)>"
14639,"
[0]
<NDArray 1 @cpu(0)>"
14640,"
[1]
<NDArray 1 @cpu(0)>"
14641,"
[11]
<NDArray 1 @cpu(0)>"
14642,"
[6]
<NDArray 1 @cpu(0)>"
14643,"
[16]
<NDArray 1 @cpu(0)>"
14644,"
[10]
<NDArray 1 @cpu(0)>"
14645,"
[6]
<NDArray 1 @cpu(0)>"
14646,"
[8]
<NDArray 1 @cpu(0)>"
14647,"
[12]
<NDArray 1 @cpu(0)>"
14648,"
[4]
<NDArray 1 @cpu(0)>"
14649,"
[6]
<NDArray 1 @cpu(0)>"
14650,"
[4]
<NDArray 1 @cpu(0)>"
14651,"
[17]
<NDArray 1 @cpu(0)>"
14652,"
[6]
<NDArray 1 @cpu(0)>"
14653,"
[9]
<NDArray 1 @cpu(0)>"
14654,"
[3]
<NDArray 1 @cpu(0)>"
14655,"
[11]
<NDArray 1 @cpu(0)>"
14656,"
[11]
<NDArray 1 @cpu(0)>"
14657,"
[13]
<NDArray 1 @cpu(0)>"
14658,"
[10]
<NDArray 1 @cpu(0)>"
14659,"
[4]
<NDArray 1 @cpu(0)>"
14660,"
[6]
<NDArray 1 @cpu(0)>"
14661,"
[11]
<NDArray 1 @cpu(0)>"
14662,"
[5]
<NDArray 1 @cpu(0)>"
14663,"
[7]
<NDArray 1 @cpu(0)>"
14664,"
[9]
<NDArray 1 @cpu(0)>"
14665,"
[1]
<NDArray 1 @cpu(0)>"
14666,"
[10]
<NDArray 1 @cpu(0)>"
14667,"
[11]
<NDArray 1 @cpu(0)>"
14668,"
[11]
<NDArray 1 @cpu(0)>"
14669,"
[9]
<NDArray 1 @cpu(0)>"
14670,"
[7]
<NDArray 1 @cpu(0)>"
14671,"
[1]
<NDArray 1 @cpu(0)>"
14672,"
[7]
<NDArray 1 @cpu(0)>"
14673,"
[11]
<NDArray 1 @cpu(0)>"
14674,"
[10]
<NDArray 1 @cpu(0)>"
14675,"
[1]
<NDArray 1 @cpu(0)>"
14676,"
[1]
<NDArray 1 @cpu(0)>"
14677,"
[4]
<NDArray 1 @cpu(0)>"
14678,"
[10]
<NDArray 1 @cpu(0)>"
14679,"
[17]
<NDArray 1 @cpu(0)>"
14680,"
[12]
<NDArray 1 @cpu(0)>"
14681,"
[6]
<NDArray 1 @cpu(0)>"
14682,"
[11]
<NDArray 1 @cpu(0)>"
14683,"
[10]
<NDArray 1 @cpu(0)>"
14684,"
[0]
<NDArray 1 @cpu(0)>"
14685,"
[10]
<NDArray 1 @cpu(0)>"
14686,"
[11]
<NDArray 1 @cpu(0)>"
14687,"
[7]
<NDArray 1 @cpu(0)>"
14688,"
[11]
<NDArray 1 @cpu(0)>"
14689,"
[13]
<NDArray 1 @cpu(0)>"
14690,"
[6]
<NDArray 1 @cpu(0)>"
14691,"
[11]
<NDArray 1 @cpu(0)>"
14692,"
[7]
<NDArray 1 @cpu(0)>"
14693,"
[6]
<NDArray 1 @cpu(0)>"
14694,"
[9]
<NDArray 1 @cpu(0)>"
14695,"
[13]
<NDArray 1 @cpu(0)>"
14696,"
[4]
<NDArray 1 @cpu(0)>"
14697,"
[5]
<NDArray 1 @cpu(0)>"
14698,"
[7]
<NDArray 1 @cpu(0)>"
14699,"
[7]
<NDArray 1 @cpu(0)>"
14700,"
[5]
<NDArray 1 @cpu(0)>"
14701,"
[17]
<NDArray 1 @cpu(0)>"
14702,"
[15]
<NDArray 1 @cpu(0)>"
14703,"
[4]
<NDArray 1 @cpu(0)>"
14704,"
[17]
<NDArray 1 @cpu(0)>"
14705,"
[1]
<NDArray 1 @cpu(0)>"
14706,"
[7]
<NDArray 1 @cpu(0)>"
14707,"
[6]
<NDArray 1 @cpu(0)>"
14708,"
[3]
<NDArray 1 @cpu(0)>"
14709,"
[7]
<NDArray 1 @cpu(0)>"
14710,"
[4]
<NDArray 1 @cpu(0)>"
14711,"
[13]
<NDArray 1 @cpu(0)>"
14712,"
[14]
<NDArray 1 @cpu(0)>"
14713,"
[4]
<NDArray 1 @cpu(0)>"
14714,"
[6]
<NDArray 1 @cpu(0)>"
14715,"
[6]
<NDArray 1 @cpu(0)>"
14716,"
[4]
<NDArray 1 @cpu(0)>"
14717,"
[10]
<NDArray 1 @cpu(0)>"
14718,"
[4]
<NDArray 1 @cpu(0)>"
14719,"
[11]
<NDArray 1 @cpu(0)>"
14720,"
[11]
<NDArray 1 @cpu(0)>"
14721,"
[17]
<NDArray 1 @cpu(0)>"
14722,"
[5]
<NDArray 1 @cpu(0)>"
14723,"
[10]
<NDArray 1 @cpu(0)>"
14724,"
[8]
<NDArray 1 @cpu(0)>"
14725,"
[17]
<NDArray 1 @cpu(0)>"
14726,"
[3]
<NDArray 1 @cpu(0)>"
14727,"
[2]
<NDArray 1 @cpu(0)>"
14728,"
[5]
<NDArray 1 @cpu(0)>"
14729,"
[17]
<NDArray 1 @cpu(0)>"
14730,"
[12]
<NDArray 1 @cpu(0)>"
14731,"
[4]
<NDArray 1 @cpu(0)>"
14732,"
[1]
<NDArray 1 @cpu(0)>"
14733,"
[8]
<NDArray 1 @cpu(0)>"
14734,"
[1]
<NDArray 1 @cpu(0)>"
14735,"
[5]
<NDArray 1 @cpu(0)>"
14736,"
[8]
<NDArray 1 @cpu(0)>"
14737,"
[14]
<NDArray 1 @cpu(0)>"
14738,"
[4]
<NDArray 1 @cpu(0)>"
14739,"
[6]
<NDArray 1 @cpu(0)>"
14740,"
[1]
<NDArray 1 @cpu(0)>"
14741,"
[12]
<NDArray 1 @cpu(0)>"
14742,"
[10]
<NDArray 1 @cpu(0)>"
14743,"
[8]
<NDArray 1 @cpu(0)>"
14744,"
[10]
<NDArray 1 @cpu(0)>"
14745,"
[6]
<NDArray 1 @cpu(0)>"
14746,"
[15]
<NDArray 1 @cpu(0)>"
14747,"
[6]
<NDArray 1 @cpu(0)>"
14748,"
[3]
<NDArray 1 @cpu(0)>"
14749,"
[13]
<NDArray 1 @cpu(0)>"
14750,"
[9]
<NDArray 1 @cpu(0)>"
14751,"
[3]
<NDArray 1 @cpu(0)>"
14752,"
[3]
<NDArray 1 @cpu(0)>"
14753,"
[5]
<NDArray 1 @cpu(0)>"
14754,"
[4]
<NDArray 1 @cpu(0)>"
14755,"
[11]
<NDArray 1 @cpu(0)>"
14756,"
[5]
<NDArray 1 @cpu(0)>"
14757,"
[11]
<NDArray 1 @cpu(0)>"
14758,"
[10]
<NDArray 1 @cpu(0)>"
14759,"
[5]
<NDArray 1 @cpu(0)>"
14760,"
[10]
<NDArray 1 @cpu(0)>"
14761,"
[15]
<NDArray 1 @cpu(0)>"
14762,"
[7]
<NDArray 1 @cpu(0)>"
14763,"
[16]
<NDArray 1 @cpu(0)>"
14764,"
[7]
<NDArray 1 @cpu(0)>"
14765,"
[10]
<NDArray 1 @cpu(0)>"
14766,"
[12]
<NDArray 1 @cpu(0)>"
14767,"
[15]
<NDArray 1 @cpu(0)>"
14768,"
[9]
<NDArray 1 @cpu(0)>"
14769,"
[7]
<NDArray 1 @cpu(0)>"
14770,"
[10]
<NDArray 1 @cpu(0)>"
14771,"
[12]
<NDArray 1 @cpu(0)>"
14772,"
[9]
<NDArray 1 @cpu(0)>"
14773,"
[6]
<NDArray 1 @cpu(0)>"
14774,"
[10]
<NDArray 1 @cpu(0)>"
14775,"
[0]
<NDArray 1 @cpu(0)>"
14776,"
[4]
<NDArray 1 @cpu(0)>"
14777,"
[10]
<NDArray 1 @cpu(0)>"
14778,"
[5]
<NDArray 1 @cpu(0)>"
14779,"
[10]
<NDArray 1 @cpu(0)>"
14780,"
[6]
<NDArray 1 @cpu(0)>"
14781,"
[11]
<NDArray 1 @cpu(0)>"
14782,"
[1]
<NDArray 1 @cpu(0)>"
14783,"
[4]
<NDArray 1 @cpu(0)>"
14784,"
[7]
<NDArray 1 @cpu(0)>"
14785,"
[7]
<NDArray 1 @cpu(0)>"
14786,"
[9]
<NDArray 1 @cpu(0)>"
14787,"
[7]
<NDArray 1 @cpu(0)>"
14788,"
[1]
<NDArray 1 @cpu(0)>"
14789,"
[11]
<NDArray 1 @cpu(0)>"
14790,"
[9]
<NDArray 1 @cpu(0)>"
14791,"
[10]
<NDArray 1 @cpu(0)>"
14792,"
[6]
<NDArray 1 @cpu(0)>"
14793,"
[1]
<NDArray 1 @cpu(0)>"
14794,"
[11]
<NDArray 1 @cpu(0)>"
14795,"
[7]
<NDArray 1 @cpu(0)>"
14796,"
[7]
<NDArray 1 @cpu(0)>"
14797,"
[7]
<NDArray 1 @cpu(0)>"
14798,"
[2]
<NDArray 1 @cpu(0)>"
14799,"
[10]
<NDArray 1 @cpu(0)>"
14800,"
[16]
<NDArray 1 @cpu(0)>"
14801,"
[11]
<NDArray 1 @cpu(0)>"
14802,"
[7]
<NDArray 1 @cpu(0)>"
14803,"
[10]
<NDArray 1 @cpu(0)>"
14804,"
[0]
<NDArray 1 @cpu(0)>"
14805,"
[5]
<NDArray 1 @cpu(0)>"
14806,"
[11]
<NDArray 1 @cpu(0)>"
14807,"
[7]
<NDArray 1 @cpu(0)>"
14808,"
[11]
<NDArray 1 @cpu(0)>"
14809,"
[10]
<NDArray 1 @cpu(0)>"
14810,"
[1]
<NDArray 1 @cpu(0)>"
14811,"
[11]
<NDArray 1 @cpu(0)>"
14812,"
[11]
<NDArray 1 @cpu(0)>"
14813,"
[11]
<NDArray 1 @cpu(0)>"
14814,"
[7]
<NDArray 1 @cpu(0)>"
14815,"
[7]
<NDArray 1 @cpu(0)>"
14816,"
[4]
<NDArray 1 @cpu(0)>"
14817,"
[1]
<NDArray 1 @cpu(0)>"
14818,"
[10]
<NDArray 1 @cpu(0)>"
14819,"
[11]
<NDArray 1 @cpu(0)>"
14820,"
[7]
<NDArray 1 @cpu(0)>"
14821,"
[10]
<NDArray 1 @cpu(0)>"
14822,"
[11]
<NDArray 1 @cpu(0)>"
14823,"
[1]
<NDArray 1 @cpu(0)>"
14824,"
[5]
<NDArray 1 @cpu(0)>"
14825,"
[2]
<NDArray 1 @cpu(0)>"
14826,"
[10]
<NDArray 1 @cpu(0)>"
14827,"
[10]
<NDArray 1 @cpu(0)>"
14828,"
[15]
<NDArray 1 @cpu(0)>"
14829,"
[11]
<NDArray 1 @cpu(0)>"
14830,"
[13]
<NDArray 1 @cpu(0)>"
14831,"
[1]
<NDArray 1 @cpu(0)>"
14832,"
[4]
<NDArray 1 @cpu(0)>"
14833,"
[1]
<NDArray 1 @cpu(0)>"
14834,"
[6]
<NDArray 1 @cpu(0)>"
14835,"
[0]
<NDArray 1 @cpu(0)>"
14836,"
[0]
<NDArray 1 @cpu(0)>"
14837,"
[15]
<NDArray 1 @cpu(0)>"
14838,"
[6]
<NDArray 1 @cpu(0)>"
14839,"
[9]
<NDArray 1 @cpu(0)>"
14840,"
[12]
<NDArray 1 @cpu(0)>"
14841,"
[11]
<NDArray 1 @cpu(0)>"
14842,"
[1]
<NDArray 1 @cpu(0)>"
14843,"
[10]
<NDArray 1 @cpu(0)>"
14844,"
[7]
<NDArray 1 @cpu(0)>"
14845,"
[15]
<NDArray 1 @cpu(0)>"
14846,"
[9]
<NDArray 1 @cpu(0)>"
14847,"
[8]
<NDArray 1 @cpu(0)>"
14848,"
[7]
<NDArray 1 @cpu(0)>"
14849,"
[6]
<NDArray 1 @cpu(0)>"
14850,"
[11]
<NDArray 1 @cpu(0)>"
14851,"
[2]
<NDArray 1 @cpu(0)>"
14852,"
[1]
<NDArray 1 @cpu(0)>"
14853,"
[8]
<NDArray 1 @cpu(0)>"
14854,"
[11]
<NDArray 1 @cpu(0)>"
14855,"
[8]
<NDArray 1 @cpu(0)>"
14856,"
[7]
<NDArray 1 @cpu(0)>"
14857,"
[10]
<NDArray 1 @cpu(0)>"
14858,"
[11]
<NDArray 1 @cpu(0)>"
14859,"
[15]
<NDArray 1 @cpu(0)>"
14860,"
[7]
<NDArray 1 @cpu(0)>"
14861,"
[10]
<NDArray 1 @cpu(0)>"
14862,"
[3]
<NDArray 1 @cpu(0)>"
14863,"
[7]
<NDArray 1 @cpu(0)>"
14864,"
[1]
<NDArray 1 @cpu(0)>"
14865,"
[7]
<NDArray 1 @cpu(0)>"
14866,"
[0]
<NDArray 1 @cpu(0)>"
14867,"
[1]
<NDArray 1 @cpu(0)>"
14868,"
[5]
<NDArray 1 @cpu(0)>"
14869,"
[1]
<NDArray 1 @cpu(0)>"
14870,"
[14]
<NDArray 1 @cpu(0)>"
14871,"
[0]
<NDArray 1 @cpu(0)>"
14872,"
[2]
<NDArray 1 @cpu(0)>"
14873,"
[10]
<NDArray 1 @cpu(0)>"
14874,"
[17]
<NDArray 1 @cpu(0)>"
14875,"
[4]
<NDArray 1 @cpu(0)>"
14876,"
[8]
<NDArray 1 @cpu(0)>"
14877,"
[11]
<NDArray 1 @cpu(0)>"
14878,"
[3]
<NDArray 1 @cpu(0)>"
14879,"
[14]
<NDArray 1 @cpu(0)>"
14880,"
[7]
<NDArray 1 @cpu(0)>"
14881,"
[17]
<NDArray 1 @cpu(0)>"
14882,"
[6]
<NDArray 1 @cpu(0)>"
14883,"
[11]
<NDArray 1 @cpu(0)>"
14884,"
[10]
<NDArray 1 @cpu(0)>"
14885,"
[1]
<NDArray 1 @cpu(0)>"
14886,"
[1]
<NDArray 1 @cpu(0)>"
14887,"
[10]
<NDArray 1 @cpu(0)>"
14888,"
[6]
<NDArray 1 @cpu(0)>"
14889,"
[11]
<NDArray 1 @cpu(0)>"
14890,"
[13]
<NDArray 1 @cpu(0)>"
14891,"
[5]
<NDArray 1 @cpu(0)>"
14892,"
[6]
<NDArray 1 @cpu(0)>"
14893,"
[12]
<NDArray 1 @cpu(0)>"
14894,"
[2]
<NDArray 1 @cpu(0)>"
14895,"
[7]
<NDArray 1 @cpu(0)>"
14896,"
[11]
<NDArray 1 @cpu(0)>"
14897,"
[15]
<NDArray 1 @cpu(0)>"
14898,"
[8]
<NDArray 1 @cpu(0)>"
14899,"
[11]
<NDArray 1 @cpu(0)>"
14900,"
[1]
<NDArray 1 @cpu(0)>"
14901,"
[12]
<NDArray 1 @cpu(0)>"
14902,"
[6]
<NDArray 1 @cpu(0)>"
14903,"
[9]
<NDArray 1 @cpu(0)>"
14904,"
[9]
<NDArray 1 @cpu(0)>"
14905,"
[14]
<NDArray 1 @cpu(0)>"
14906,"
[7]
<NDArray 1 @cpu(0)>"
14907,"
[7]
<NDArray 1 @cpu(0)>"
14908,"
[8]
<NDArray 1 @cpu(0)>"
14909,"
[5]
<NDArray 1 @cpu(0)>"
14910,"
[11]
<NDArray 1 @cpu(0)>"
14911,"
[0]
<NDArray 1 @cpu(0)>"
14912,"
[14]
<NDArray 1 @cpu(0)>"
14913,"
[8]
<NDArray 1 @cpu(0)>"
14914,"
[11]
<NDArray 1 @cpu(0)>"
14915,"
[9]
<NDArray 1 @cpu(0)>"
14916,"
[10]
<NDArray 1 @cpu(0)>"
14917,"
[11]
<NDArray 1 @cpu(0)>"
14918,"
[0]
<NDArray 1 @cpu(0)>"
14919,"
[11]
<NDArray 1 @cpu(0)>"
14920,"
[0]
<NDArray 1 @cpu(0)>"
14921,"
[4]
<NDArray 1 @cpu(0)>"
14922,"
[17]
<NDArray 1 @cpu(0)>"
14923,"
[9]
<NDArray 1 @cpu(0)>"
14924,"
[11]
<NDArray 1 @cpu(0)>"
14925,"
[0]
<NDArray 1 @cpu(0)>"
14926,"
[15]
<NDArray 1 @cpu(0)>"
14927,"
[10]
<NDArray 1 @cpu(0)>"
14928,"
[1]
<NDArray 1 @cpu(0)>"
14929,"
[1]
<NDArray 1 @cpu(0)>"
14930,"
[4]
<NDArray 1 @cpu(0)>"
14931,"
[15]
<NDArray 1 @cpu(0)>"
14932,"
[14]
<NDArray 1 @cpu(0)>"
14933,"
[1]
<NDArray 1 @cpu(0)>"
14934,"
[10]
<NDArray 1 @cpu(0)>"
14935,"
[2]
<NDArray 1 @cpu(0)>"
14936,"
[5]
<NDArray 1 @cpu(0)>"
14937,"
[11]
<NDArray 1 @cpu(0)>"
14938,"
[10]
<NDArray 1 @cpu(0)>"
14939,"
[11]
<NDArray 1 @cpu(0)>"
14940,"
[10]
<NDArray 1 @cpu(0)>"
14941,"
[8]
<NDArray 1 @cpu(0)>"
14942,"
[4]
<NDArray 1 @cpu(0)>"
14943,"
[7]
<NDArray 1 @cpu(0)>"
14944,"
[11]
<NDArray 1 @cpu(0)>"
14945,"
[1]
<NDArray 1 @cpu(0)>"
14946,"
[0]
<NDArray 1 @cpu(0)>"
14947,"
[4]
<NDArray 1 @cpu(0)>"
14948,"
[5]
<NDArray 1 @cpu(0)>"
14949,"
[0]
<NDArray 1 @cpu(0)>"
14950,"
[11]
<NDArray 1 @cpu(0)>"
14951,"
[6]
<NDArray 1 @cpu(0)>"
14952,"
[3]
<NDArray 1 @cpu(0)>"
14953,"
[10]
<NDArray 1 @cpu(0)>"
14954,"
[11]
<NDArray 1 @cpu(0)>"
14955,"
[5]
<NDArray 1 @cpu(0)>"
14956,"
[5]
<NDArray 1 @cpu(0)>"
14957,"
[6]
<NDArray 1 @cpu(0)>"
14958,"
[7]
<NDArray 1 @cpu(0)>"
14959,"
[9]
<NDArray 1 @cpu(0)>"
14960,"
[6]
<NDArray 1 @cpu(0)>"
14961,"
[5]
<NDArray 1 @cpu(0)>"
14962,"
[6]
<NDArray 1 @cpu(0)>"
14963,"
[12]
<NDArray 1 @cpu(0)>"
14964,"
[7]
<NDArray 1 @cpu(0)>"
14965,"
[7]
<NDArray 1 @cpu(0)>"
14966,"
[15]
<NDArray 1 @cpu(0)>"
14967,"
[6]
<NDArray 1 @cpu(0)>"
14968,"
[9]
<NDArray 1 @cpu(0)>"
14969,"
[10]
<NDArray 1 @cpu(0)>"
14970,"
[0]
<NDArray 1 @cpu(0)>"
14971,"
[6]
<NDArray 1 @cpu(0)>"
14972,"
[8]
<NDArray 1 @cpu(0)>"
14973,"
[1]
<NDArray 1 @cpu(0)>"
14974,"
[12]
<NDArray 1 @cpu(0)>"
14975,"
[11]
<NDArray 1 @cpu(0)>"
14976,"
[0]
<NDArray 1 @cpu(0)>"
14977,"
[11]
<NDArray 1 @cpu(0)>"
14978,"
[2]
<NDArray 1 @cpu(0)>"
14979,"
[1]
<NDArray 1 @cpu(0)>"
14980,"
[11]
<NDArray 1 @cpu(0)>"
14981,"
[8]
<NDArray 1 @cpu(0)>"
14982,"
[15]
<NDArray 1 @cpu(0)>"
14983,"
[7]
<NDArray 1 @cpu(0)>"
14984,"
[16]
<NDArray 1 @cpu(0)>"
14985,"
[7]
<NDArray 1 @cpu(0)>"
14986,"
[11]
<NDArray 1 @cpu(0)>"
14987,"
[15]
<NDArray 1 @cpu(0)>"
14988,"
[7]
<NDArray 1 @cpu(0)>"
